hedge_fund,date,市值,加碼,減碼,年化報酬
Berkshire Hathaway,2017/11/14,1.51218E+11,276865359.7,2939282021,0.151680298
Berkshire Hathaway,2018/2/14,1.51211E+11,1850819300,5831298585,0.148959325
Berkshire Hathaway,2018/5/15,1.46247E+11,3544280637,4529632976,0.133310685
Berkshire Hathaway,2018/8/14,1.51788E+11,1950116646,1944806404,0.134738525
Berkshire Hathaway,2018/11/14,1.57089E+11,7290098769,2557392141,0.12834755
Berkshire Hathaway,2019/2/14,1.51186E+11,3516262725,1748615198,0.110627571
Berkshire Hathaway,2019/5/15,1.47591E+11,1078980024,1881801466,0.101291907
Berkshire Hathaway,2019/8/14,1.50151E+11,842163240,106782577.7,0.098958651
Berkshire Hathaway,2019/11/14,1.66939E+11,0,1777664877,0.116755312
Berkshire Hathaway,2020/2/14,1.7379E+11,824710291.7,5847992277,0.124276228
Berkshire Hathaway,2020/5/15,1.20907E+11,55408732.62,2033696163,0.06166766
Berkshire Hathaway,2020/8/14,1.37287E+11,321179193.1,7259247897,0.086669333
Berkshire Hathaway,2020/11/16,2.33515E+11,85831610509,6389686175,0.100396507
Berkshire Hathaway,2021/2/16,2.62389E+11,1755629251,10800435818,0.127041135
Berkshire Hathaway,2021/5/17,2.71762E+11,1520141381,7687500448,0.132466531
Berkshire Hathaway,2021/8/16,2.90078E+11,568125626.4,1855251766,0.139473097
Berkshire Hathaway,2021/11/15,2.98841E+11,641374905.1,2013088192,0.139784287
Berkshire Hathaway,2022/2/14,3.1306E+11,1328982626,3624266303,0.143309415
Berkshire Hathaway,2022/5/16,3.0692E+11,25294587570,8287528299,0.125735803
Berkshire Hathaway,2022/8/15,3.32438E+11,5247106695,846500151.2,0.131751237
Berkshire Hathaway,2022/11/14,3.21685E+11,3485145016,1284418823,0.120519098
Berkshire Hathaway,2023/2/14,3.18669E+11,133670013.8,7999579994,0.118393286
Berkshire Hathaway,2023/5/15,3.20023E+11,5648025657,5748080173,0.115020242
Berkshire Hathaway,2023/8/14,3.28449E+11,1093210469,6163989884,0.117028163
Berkshire Hathaway,2023/11/14,3.21254E+11,0,3161075956,0.111581233
Mangrove Partners,2014/2/14,252962870.9,0,0,0.1
Mangrove Partners,2014/5/15,258665865.1,78852804.34,86790604.71,0.237384079
Mangrove Partners,2014/8/14,240810613.6,6365071.52,48908601.24,0.33455844
Mangrove Partners,2014/11/14,240956788.3,15950394.26,0,0.130845792
Mangrove Partners,2015/2/17,228505255.5,4908197,0,0.022314049
Mangrove Partners,2015/5/15,429049082.9,46431074.18,1443576.6,0.529308326
Mangrove Partners,2015/8/14,357758419.7,33819720.92,0,0.152618309
Mangrove Partners,2015/11/16,453971373.9,90805129.86,779083.76,0.137480242
Mangrove Partners,2016/2/16,461537889.8,112525653.2,4276509.2,-0.076011851
Mangrove Partners,2016/5/16,670570988.2,109821753.9,45218701.12,0.151151631
Mangrove Partners,2016/8/15,581335261,12664478.78,161240938.1,0.188797398
Mangrove Partners,2016/11/14,559876325.4,22259117.69,8872837.1,0.133389951
Mangrove Partners,2017/2/14,625014031.9,1909069.2,12717054.4,0.179493253
Mangrove Partners,2017/5/15,599211693.3,5791403.16,8004413.6,0.145290389
Mangrove Partners,2017/8/14,334745741.1,28573682.92,3436418.7,-0.097528134
Mangrove Partners,2017/11/14,430997171,62211873.81,6624974.04,-0.053361947
Mangrove Partners,2018/2/14,587346268.3,25500553.66,31961633.7,0.061688989
Mangrove Partners,2018/5/15,806504484.4,51353046.61,9309517.8,0.144208529
Mangrove Partners,2018/8/14,624759172.5,22049705.91,49248283.88,0.063782284
Mangrove Partners,2018/11/14,548632920.4,98073669.64,0,-0.031748229
Mangrove Partners,2019/2/14,677517254.6,194390537.7,5734878.85,-0.064396336
Mangrove Partners,2019/5/15,959964868.1,6433101.43,0,0.066157447
Mangrove Partners,2019/8/14,749361099.8,111671071.7,13665,-0.07738641
Mangrove Partners,2019/11/14,840364322.8,25515540.24,29258603.89,-0.026791103
Mangrove Partners,2020/2/14,640397126.1,17214324.86,86823228.85,-0.080148114
Mangrove Partners,2020/5/15,505695946.1,113014910.5,18843779.67,-0.200005981
Mangrove Partners,2020/8/14,293789279.5,5650834.26,171338928.8,-0.212926707
Mangrove Partners,2020/11/16,429875055,84869652.5,17536885.9,-0.158983894
Mangrove Partners,2021/2/16,162933151.6,0,147113466.3,-0.222356482
Mangrove Partners,2021/5/17,229720860.1,8217462.19,7669652.4,-0.172624358
Mangrove Partners,2021/8/16,508448002.6,0,0,-0.049895186
Mangrove Partners,2021/11/15,479371274.7,0,0,-0.057001591
Mangrove Partners,2022/2/14,612663206,45057936.73,38970557.71,-0.019303936
Mangrove Partners,2022/5/16,471310107.6,63614366.82,4038978.17,-0.076249547
Mangrove Partners,2022/8/15,887419577.3,154756222.6,3309009.57,-0.003490446
Mangrove Partners,2022/11/14,894661063.5,149704995.2,23490166.41,-0.029858422
Mangrove Partners,2023/2/14,872331588.8,45225828.76,6318422.6,-0.042937033
Mangrove Partners,2023/5/15,694584883.5,46534095.77,3611486.19,-0.104066016
Mangrove Partners,2023/8/14,753205340.2,23748532.03,8573250,-0.084209578
Mangrove Partners,2023/11/14,684762047.3,4672717.53,13393655.33,-0.097204747
Fairholme Capital Management,2014/2/14,2595531403,0,0,0.1
Fairholme Capital Management,2014/5/15,2365611311,0,56012422.51,-0.245171666
Fairholme Capital Management,2014/8/14,2560495656,0,15197890.64,0.028616195
Fairholme Capital Management,2014/11/14,2511411815,0,165469275.1,0.080678922
Fairholme Capital Management,2015/2/17,2315228914,0,69437113.88,0.010228749
Fairholme Capital Management,2015/5/15,1981654550,0,320233912.6,0.004062083
Fairholme Capital Management,2015/8/14,2050654283,0,54928596.48,0.037911082
Fairholme Capital Management,2015/11/16,1833811093,19470600,858727604.9,0.174357971
Fairholme Capital Management,2016/2/16,853574263.5,35884191,623003290.3,0.080582523
Fairholme Capital Management,2016/5/16,851636553.9,67646610,88317502.68,0.08103153
Fairholme Capital Management,2016/8/15,872500602.9,76141614,662841,0.067520117
Fairholme Capital Management,2016/11/14,718074923.2,6181000,218649618,0.07539172
Fairholme Capital Management,2017/2/14,632710146.6,0,413743,0.058303381
Fairholme Capital Management,2017/5/15,645109609.9,9325668,1880940,0.057627699
Fairholme Capital Management,2017/8/14,712754413.2,27623676,5564156.4,0.063579223
Fairholme Capital Management,2017/11/14,655895844.3,28157564.4,1650375,0.048543053
Fairholme Capital Management,2018/2/15,648280041.3,16647260.4,19271355.64,0.046491733
Fairholme Capital Management,2018/5/15,618070955,0,70666622.76,0.051535633
Fairholme Capital Management,2018/8/14,772621307.2,70665971,705803.85,0.062384599
Fairholme Capital Management,2018/11/14,519133232.8,0,124304456.3,0.042775866
Fairholme Capital Management,2019/2/14,435068029.3,0,33681243.2,0.034644719
Fairholme Capital Management,2019/5/15,461066118.1,0,3291056,0.038328388
Fairholme Capital Management,2019/8/14,461566871.4,0,3154024,0.038232796
Fairholme Capital Management,2019/11/14,494052039.1,0,5294258.1,0.042685031
Fairholme Capital Management,2020/2/14,583305776.2,0,1565146.12,0.053236343
Fairholme Capital Management,2020/5/15,482657894.9,3396889.6,1116894.9,0.039841637
Fairholme Capital Management,2020/8/14,611869642.9,0,3411970.4,0.05483952
Fairholme Capital Management,2020/11/16,841371433.8,4792340,6938301.4,0.076835256
Fairholme Capital Management,2021/2/16,1527925769,23873186,753340,0.123935794
Fairholme Capital Management,2021/5/17,1231249938,9754518,33670040,0.103936239
Fairholme Capital Management,2021/8/16,1242719071,3099012,1363820,0.102560201
Fairholme Capital Management,2021/11/15,1529576085,81352497,29439497.57,0.11482031
Fairholme Capital Management,2022/2/14,1430835078,44420111,21796619.4,0.105563571
Fairholme Capital Management,2022/5/16,1405924087,44755646,36227876,0.101562103
Fairholme Capital Management,2022/8/15,1282254929,19872240,14239275,0.091987076
Fairholme Capital Management,2022/11/14,1139185425,11456704,8201774.4,0.081160719
Fairholme Capital Management,2023/2/14,1393553269,6882200,26436371.74,0.0958509
Fairholme Capital Management,2023/5/15,1201574768,1036800,53735574,0.086470901
Fairholme Capital Management,2023/8/14,1641537099,6183936,86077377,0.110624158
Fairholme Capital Management,2023/11/14,1290035103,17134320,54278201,0.094476331
Goldentree Asset Management,2014/2/14,380523782.3,0,0,0.1
Goldentree Asset Management,2014/5/15,276666361.7,34945862.31,96351085.6,-0.381053094
Goldentree Asset Management,2014/8/14,315802006,21138391.74,52031671.35,0.165138802
Goldentree Asset Management,2014/11/17,235110758,28321940.14,27352219.26,-0.21287403
Goldentree Asset Management,2015/2/18,193165601.3,18023524.49,15333967.53,-0.310455333
Goldentree Asset Management,2015/5/15,196365451,61697242.44,22539310.2,-0.368133919
Goldentree Asset Management,2015/8/14,197190765.9,4690010.46,38094695.11,-0.226502644
Goldentree Asset Management,2015/11/16,187819599.1,63985268.38,25109426.21,-0.309750782
Goldentree Asset Management,2016/2/12,84568378.08,3284815.8,50271089.2,-0.409763998
Goldentree Asset Management,2016/5/16,103224647.5,975054.55,0,-0.335988579
Goldentree Asset Management,2016/8/15,119047977.7,0,0,-0.277086745
Goldentree Asset Management,2016/11/14,90005452.31,809520.12,62423225,-0.19657094
Goldentree Asset Management,2017/2/15,208598778.5,6457567.41,3314884.31,-0.026523366
Goldentree Asset Management,2017/5/15,160132876.2,12492472.1,50118827.67,-0.03714004
Goldentree Asset Management,2017/8/14,190432556.5,4490713.4,21883708,0.013002219
Goldentree Asset Management,2017/11/14,307372496.9,5127574.1,36207938.97,0.126123921
Goldentree Asset Management,2018/2/14,516866948.5,169616684,28416928,0.1604204
Goldentree Asset Management,2018/5/14,492185925,118934284.5,47179688.12,0.096205918
Goldentree Asset Management,2018/8/14,300900328.5,15674293.93,47905145.79,-0.02135764
Goldentree Asset Management,2018/11/14,301721055.3,60021434.62,25425429.32,-0.049062134
Goldentree Asset Management,2019/2/14,676876795.6,68661904.92,9077215.05,0.135225737
Goldentree Asset Management,2019/5/15,306172817.8,23439870.6,5473051.63,-0.108948532
Goldentree Asset Management,2019/8/14,341326009.6,93311886.95,13810542.96,-0.148108489
Goldentree Asset Management,2019/11/14,374360261.6,0,61863261.46,-0.051971874
Goldentree Asset Management,2020/2/13,475416254.7,118196722.8,14107011.12,-0.050680029
Goldentree Asset Management,2020/5/15,458548068.3,152409099.8,0,-0.191586639
Goldentree Asset Management,2020/8/14,650653582.7,4012512,85150660.25,0.00837707
Goldentree Asset Management,2020/11/13,770609361.5,47340716.63,173695509.3,0.089598632
Goldentree Asset Management,2021/2/16,1101728848,194994701.2,226716666.6,0.162859182
Goldentree Asset Management,2021/5/14,732294136.7,53355200.72,508698760.7,0.170254015
Goldentree Asset Management,2021/8/13,1067639451,62416832.92,187211764.7,0.22577686
Goldentree Asset Management,2021/11/15,1157038297,136536743.9,186810481.3,0.234112675
Goldentree Asset Management,2022/2/14,1159817260,158251447.3,150482261.6,0.227813838
Goldentree Asset Management,2022/5/16,1110509429,199012003.8,119534106.2,0.21012312
Goldentree Asset Management,2022/8/15,1096232895,127232060.1,142979037,0.205223214
Goldentree Asset Management,2022/11/14,1075254886,73102185.24,124273358.5,0.203263686
Goldentree Asset Management,2023/2/14,979576913.3,65674021.9,296613803.1,0.210130033
Goldentree Asset Management,2023/5/11,887889203,16880072.16,216217389.7,0.214768062
Goldentree Asset Management,2023/8/9,997946780.6,96549418.14,145112668.5,0.222433283
Goldentree Asset Management,2023/11/13,761664578.1,159656850.1,123633430.6,0.200967701
SIR Capital Management,2014/2/14,490606590.6,0,0,0.1
SIR Capital Management,2014/5/15,536767345.3,171280587.7,83294685,-0.303283441
SIR Capital Management,2014/8/14,528652034.3,89426520.97,117370267,-0.081134713
SIR Capital Management,2014/11/14,594728431.8,128359889.9,86710611.3,0.00602049
SIR Capital Management,2015/2/17,347617553.1,69889168.98,124270056,-0.339306677
SIR Capital Management,2015/5/15,644458564.5,85889641.73,42629534,0.091272097
SIR Capital Management,2015/8/14,888639196.2,113395122,95762404.39,0.3251516
SIR Capital Management,2015/11/16,683340558.4,223159610.1,99958581.11,-0.039806074
SIR Capital Management,2016/2/12,1330320589,59136295.47,173841265.9,0.507250719
SIR Capital Management,2016/5/16,1759790982,64967754.76,102384423.1,0.648701877
SIR Capital Management,2016/8/15,2037811449,151564745.8,132922610.1,0.657282941
SIR Capital Management,2016/11/14,1920013716,83715295.32,668996005.7,0.707504882
SIR Capital Management,2017/2/14,693755292.8,50943587.05,155069797.2,0.34880062
SIR Capital Management,2017/5/15,715096697.1,264575748.8,96762589,0.2863368
SIR Capital Management,2017/8/14,711837374.3,198755656.9,91968898.16,0.237185166
SIR Capital Management,2017/11/14,814297250.6,77573677.75,129337699.2,0.270318126
SIR Capital Management,2018/2/14,399793019.2,130141740.4,137801332.5,0.132510521
SIR Capital Management,2018/5/15,653378289.2,147439048.4,103319144.4,0.194551784
SIR Capital Management,2018/8/14,865718293.5,20762258.44,104395801.8,0.257253712
SIR Capital Management,2018/11/14,1171832627,494395659,44097348.88,0.216608119
SIR Capital Management,2019/2/14,549277915.1,32569905.56,408598959.6,0.145861182
SIR Capital Management,2019/5/15,628097486.2,234858040.6,41200170.12,0.109498509
SIR Capital Management,2019/8/14,450714971,20220133.18,88371375.14,0.071233551
SIR Capital Management,2019/11/14,359059676.4,85064804.02,69919946.77,0.030367676
SIR Capital Management,2020/2/14,408434553.3,83561792.3,19595342.08,0.023575968
SIR Capital Management,2020/5/15,268921852.9,52696162.11,79177852.84,-0.028516921
SIR Capital Management,2020/8/14,319450483.6,56310402.85,67360300.17,0.001415825
SIR Capital Management,2020/11/16,298081442.7,35623588.78,44825983.73,-0.003729906
SIR Capital Management,2021/2/16,468863692.1,60292683.33,69302742.94,0.056071738
SIR Capital Management,2021/5/17,441884317.5,29039371.3,107738404.5,0.067439651
SIR Capital Management,2021/8/16,405383810.3,53080913.52,84418056.76,0.064538221
SIR Capital Management,2021/11/15,567754962.5,65049841.71,96695795.04,0.101679289
SIR Capital Management,2022/2/14,573347400.3,93333244.39,181889580.2,0.114381969
SIR Capital Management,2022/5/16,493473189.3,24193934.46,259159134.3,0.133124647
SIR Capital Management,2022/8/15,621809612.9,178685016.7,48762052.5,0.131042667
SIR Capital Management,2022/11/14,616817552.1,72420815.67,202164146.3,0.142740917
SIR Capital Management,2023/2/14,863270984.5,290815861.1,66635172.56,0.142859671
SIR Capital Management,2023/5/15,762408876.4,154333635.8,96486762.12,0.123328571
SIR Capital Management,2023/8/11,846594606.1,79685853.44,131471953.8,0.135063801
SIR Capital Management,2023/11/14,699649436.6,112924609,210170538.7,0.127583584
Robotti Robert,2014/2/14,161102638.6,0,0,0.1
Robotti Robert,2014/5/15,151453595.6,3075864.62,7318727.27,-0.129275493
Robotti Robert,2014/8/8,150704496.9,1789665.62,5264902.22,-0.034827343
Robotti Robert,2014/11/14,126099645.9,173995.5,17374173.07,-0.084962325
Robotti Robert,2015/2/18,130642286.4,12619293.91,4138389.72,-0.091695389
Robotti Robert,2015/5/15,145148737.3,19456.19,2961315.49,0.018237336
Robotti Robert,2015/8/17,128265188.5,256784.1,9464954.37,-0.019087
Robotti Robert,2015/11/16,114038843.8,5199221.38,11166988.57,-0.049704993
Robotti Robert,2016/2/16,93095660.36,6409518.24,8243329.38,-0.116941358
Robotti Robert,2016/5/16,150981161.3,36320179.83,6820702.1,-0.010185344
Robotti Robert,2016/8/11,272005375.7,18593974.69,21919479.67,0.276963935
Robotti Robert,2016/11/9,275061047.4,88297818.98,5196029.75,0.095915982
Robotti Robert,2017/2/14,364379869.3,70137028.18,2317138.96,0.122374959
Robotti Robert,2017/5/11,296498979.3,753312.94,3465674.25,-0.004955724
Robotti Robert,2017/8/9,297730863.4,3776602.92,709304.46,-0.007439059
Robotti Robert,2017/11/13,247231639,4759599.44,113188735.5,0.07262652
Robotti Robert,2018/2/8,259854642.8,467146.35,6799682.81,0.089389849
Robotti Robert,2018/5/15,270045426.2,2171496.25,4571548.63,0.096109702
Robotti Robert,2018/8/7,269213623.3,6755385.73,8386979.58,0.09148765
Robotti Robert,2018/11/14,219048456.4,1767574.88,4750349.42,0.041599445
Robotti Robert,2019/2/15,205906455.1,14768193.36,19661648.34,0.031461874
Robotti Robert,2019/5/14,179929309.2,2191685.84,4699929.71,0.00716268
Robotti Robert,2019/8/14,182814493.9,9218712.79,6602785.3,0.007109526
Robotti Robert,2019/11/14,207632123.9,5653365.67,3415504.14,0.026896576
Robotti Robert,2020/2/14,217090543.9,12060151.33,12983792.7,0.034071052
Robotti Robert,2020/5/15,120848896.2,5023930.25,7392578.42,-0.054152982
Robotti Robert,2020/8/14,198884263.9,644726.34,9959536.06,0.026680951
Robotti Robert,2020/11/16,202222309.9,5990585.15,17061329.93,0.035727055
Robotti Robert,2021/2/16,259206543.4,2880881.06,11640113.43,0.073100806
Robotti Robert,2021/5/17,366343164.4,56345080.82,3881292.98,0.096727825
Robotti Robert,2021/8/16,366486801.2,5890288.95,13664287.94,0.096472279
Robotti Robert,2021/11/15,440992896,1170288.62,3048498.69,0.121295409
Robotti Robert,2022/2/14,402408542.1,8364024.55,40366789.76,0.114981873
Robotti Robert,2022/5/16,423671664.4,20341375.02,9712599.7,0.114845255
Robotti Robert,2022/8/12,422481085.5,13336465.61,10134691.02,0.110113415
Robotti Robert,2022/11/14,453999495.3,31088658.33,10534114.55,0.109951845
Robotti Robert,2023/2/14,544031631.7,20191544.13,20024279.82,0.129875068
Robotti Robert,2023/5/12,561247763.2,6707080.41,29857837.68,0.135267164
Robotti Robert,2023/8/14,615733913.3,7176835.35,89331493.45,0.157557932
Robotti Robert,2023/11/14,591230948.9,21989091.69,15038438.33,0.148273982
Encompass Capital Advisors,2014/2/14,788359442.7,0,0,0.1
Encompass Capital Advisors,2014/5/15,252037847.2,8259591.95,28627407.68,-0.986562203
Encompass Capital Advisors,2014/8/14,106681836,6041952,0,-0.981792821
Encompass Capital Advisors,2014/11/14,152382679.9,8333517.78,2099204.37,-0.891831242
Encompass Capital Advisors,2015/2/17,175383971.7,19529769.5,19288019.98,-0.775748996
Encompass Capital Advisors,2015/5/15,673783737.5,30249538.66,0,-0.143852698
Encompass Capital Advisors,2015/8/14,380746509.3,3784480.53,9410999.4,-0.405181834
Encompass Capital Advisors,2015/11/16,568153675,50823569.09,7921414.96,-0.221353086
Encompass Capital Advisors,2016/2/16,821202439.8,36247624.95,4636746.88,-0.037362078
Encompass Capital Advisors,2016/5/16,446587559.1,28179299.04,407718810,-0.030108973
Encompass Capital Advisors,2016/8/15,96085931,861909,39343953.82,-0.227475763
Encompass Capital Advisors,2016/11/14,143012417,0,5318750,-0.183117363
Encompass Capital Advisors,2017/2/14,188477044.6,14351036.4,16905912,-0.14476145
Encompass Capital Advisors,2017/5/15,214229414.6,0,20549783.45,-0.11120963
Encompass Capital Advisors,2017/8/14,536641081.9,23159885.76,6808944.97,0.034752009
Encompass Capital Advisors,2017/11/14,580975426,17860361.2,39451190.13,0.056066695
Encompass Capital Advisors,2018/2/14,584532914.3,15846408.73,60588091,0.068591532
Encompass Capital Advisors,2018/5/15,1300328479,9917835.6,107927889,0.241340273
Encompass Capital Advisors,2018/8/14,783594517.2,103563570.4,89747492.63,0.13303797
Encompass Capital Advisors,2018/11/14,1344434227,20938207.36,32093205.14,0.226047807
Encompass Capital Advisors,2019/2/14,679559309.5,163026365.3,12186024.65,0.069629559
Encompass Capital Advisors,2019/5/15,1684719249,53594932.97,133225040,0.239884568
Encompass Capital Advisors,2019/8/14,553699811.5,39142266.85,21611348.22,0.049589972
Encompass Capital Advisors,2019/11/14,695832705.4,99181004.51,50998540.59,0.069105646
Encompass Capital Advisors,2020/2/14,715568568.2,84149861.94,47024681.31,0.063102562
Encompass Capital Advisors,2020/5/15,678051226.2,85350972.93,15050401.2,0.037681655
Encompass Capital Advisors,2020/8/14,556996961.9,67765357.65,45352469.63,0.000661423
Encompass Capital Advisors,2020/11/16,638548701.1,59837548.38,96796677.66,0.02947929
Encompass Capital Advisors,2021/2/16,904753144.6,63926782.52,118573854.4,0.085176529
Encompass Capital Advisors,2021/5/17,783541663.6,40663376.29,208834922.2,0.089146285
Encompass Capital Advisors,2021/8/16,712602559.4,93986791.78,158158726.4,0.086013411
Encompass Capital Advisors,2021/11/15,732073975.7,48750080.13,120532324.4,0.095509237
Encompass Capital Advisors,2022/2/14,740785084,33599414.49,50048557.03,0.096464206
Encompass Capital Advisors,2022/5/16,867147567.1,131500474.6,146024633.1,0.109380651
Encompass Capital Advisors,2022/8/15,1393748131,248426419.9,51399977.42,0.135745132
Encompass Capital Advisors,2022/11/14,1730331285,316773625.1,202410577.4,0.148204157
Encompass Capital Advisors,2023/2/14,1593069806,264518639.4,146258730.6,0.126434357
Encompass Capital Advisors,2023/5/15,1345886075,165041922.6,143360886.5,0.101590182
Encompass Capital Advisors,2023/8/14,1578909864,194002724.4,65160875.9,0.107365442
Encompass Capital Advisors,2023/11/14,1286425176,58329146.7,233672117.4,0.094850411
Elm Ridge Management,2014/2/14,1521266045,0,0,0.1
Elm Ridge Management,2014/5/15,1792431512,68589214.49,170733768.1,1.435130976
Elm Ridge Management,2014/8/14,442307344.3,12759602.92,40487043.65,-0.880652177
Elm Ridge Management,2014/11/14,450518542.6,65566051.39,17750831.86,-0.793417956
Elm Ridge Management,2015/2/17,382351479.8,27985594.29,57703552.13,-0.71337163
Elm Ridge Management,2015/5/15,319246925.7,8435579.37,22266984.73,-0.675830586
Elm Ridge Management,2015/8/14,281525576.1,27039998.11,12418937.37,-0.654514822
Elm Ridge Management,2015/11/16,318937468.9,19843382.27,986833.44,-0.581978696
Elm Ridge Management,2016/2/16,241510725.4,12659283.8,22440079.74,-0.585996702
Elm Ridge Management,2016/5/16,565375308.9,10257304.35,27558117.13,-0.325588764
Elm Ridge Management,2016/8/15,561778554.3,0,90965816.71,-0.259006363
Elm Ridge Management,2016/11/14,624455428.4,4282050.6,37878293.36,-0.202733496
Elm Ridge Management,2017/2/14,746667962.1,2305095.55,20250531.54,-0.141408462
Elm Ridge Management,2017/5/15,546120750.2,45256932.95,19121161.41,-0.210648771
Elm Ridge Management,2017/8/14,406188344.2,3457591.84,23718476.37,-0.24664058
Elm Ridge Management,2017/11/14,357345981,5950691.73,34994179.37,-0.243064859
Elm Ridge Management,2018/2/14,396337403.7,55550045.6,15558577,-0.233008345
Elm Ridge Management,2018/5/15,532644919.1,57135429.75,9105863.12,-0.18895324
Elm Ridge Management,2018/8/14,444803697.9,5839231.46,10755535.05,-0.209557784
Elm Ridge Management,2018/11/14,353849042.1,5942387.19,7381130.87,-0.236183198
Elm Ridge Management,2019/2/14,270775889.5,4363099.53,2853773.73,-0.266481799
Elm Ridge Management,2019/5/15,212514184.5,524643.24,69664735.65,-0.250226604
Elm Ridge Management,2019/8/14,145857220.6,3409274.82,2794260.68,-0.280403536
Elm Ridge Management,2019/11/14,178171863.8,25359243.31,10968810.66,-0.261919943
Elm Ridge Management,2020/2/14,184053164.7,2919128.73,8099780.75,-0.247852846
Elm Ridge Management,2020/5/15,40037618.35,2530107.91,13375365.96,-0.348221037
Elm Ridge Management,2020/8/14,28633182.72,884974.85,5977363.46,-0.35149832
Elm Ridge Management,2020/11/16,32383868.85,2730652.64,2551681.4,-0.341355878
Elm Ridge Management,2021/2/16,36457918.41,3440098.95,5713725.91,-0.327171421
Elm Ridge Management,2021/5/17,48756528.17,1419319.11,3144090.68,-0.30421624
Elm Ridge Management,2021/8/16,49985152.64,2640764.24,4361960.39,-0.295602949
Elm Ridge Management,2021/11/15,61094597.71,6057729.61,4532420.43,-0.280059048
Elm Ridge Management,2022/2/14,68372949.91,1479318.56,6568214.77,-0.262798406
Elm Ridge Management,2022/5/16,74158005.93,9432181.56,10385981.86,-0.252064607
Elm Ridge Management,2022/8/15,84715891.55,12558593.14,4254507.92,-0.245553849
Elm Ridge Management,2022/11/14,87767536.21,6127406.87,6040522.73,-0.238157739
Elm Ridge Management,2023/2/14,89090694.21,8574679.65,5490716.67,-0.234769284
Elm Ridge Management,2023/5/15,70457836.65,3966578.24,3034496.47,-0.247568051
Elm Ridge Management,2023/8/14,70323189.19,1744872.4,9962569.23,-0.235083483
Elm Ridge Management,2023/11/14,65632261.34,1434144.5,5567837.16,-0.231377856
Point72 Asset Management,2014/8/14,10676445578,0,0,0.1
Point72 Asset Management,2014/11/14,8861742733,2248330705,3630391144,-0.15135908
Point72 Asset Management,2015/2/17,8962931900,2383807295,3299819365,0.117460926
Point72 Asset Management,2015/5/15,35243633432,2259406270,3453990403,5.049974465
Point72 Asset Management,2015/8/14,16026704010,2668719388,33171109275,4.159166329
Point72 Asset Management,2015/11/16,8680145114,2405610095,2256674714,3.11524591
Point72 Asset Management,2016/2/16,7239113018,1955155343,2532958782,2.894776366
Point72 Asset Management,2016/5/16,9503506266,2575410304,2459773727,2.869264105
Point72 Asset Management,2016/8/15,10266195332,2281214571,2452827812,2.797837793
Point72 Asset Management,2016/11/14,11050507222,2913763358,2636347752,2.73342815
Point72 Asset Management,2017/2/14,9275112871,2222744968,5456502212,2.694896909
Point72 Asset Management,2017/5/15,11955707397,4445797996,2386889795,2.666314277
Point72 Asset Management,2017/8/14,10782440333,3069611862,4109694260,2.632042467
Point72 Asset Management,2017/11/14,12848704188,3587077255,3157602610,2.618585135
Point72 Asset Management,2018/2/14,14196253409,3603746267,4040162733,2.606265126
Point72 Asset Management,2018/5/15,16258592481,5532255100,4506063089,2.593941082
Point72 Asset Management,2018/8/14,17957504067,7090000432,5311537020,2.58066268
Point72 Asset Management,2018/11/14,13944243462,3239376492,6229050368,2.56823684
Point72 Asset Management,2019/2/14,16005472342,5274442987,4183000286,2.563213346
Point72 Asset Management,2019/5/15,14788358528,4290895586,4888465141,2.557603451
Point72 Asset Management,2019/8/14,12806464500,3426833677,5061774472,2.553894705
Point72 Asset Management,2019/11/15,13193439385,4545311073,4435735520,2.551767827
Point72 Asset Management,2020/2/14,14651870038,4470706211,4194736935,2.550510899
Point72 Asset Management,2020/5/15,10855441843,2245257769,3369143816,2.548503917
Point72 Asset Management,2020/8/14,12534371236,3474542510,4594852440,2.548281216
Point72 Asset Management,2020/11/16,16064186236,3470994673,3440725118,2.548107024
Point72 Asset Management,2021/2/16,16833245590,3805826728,5909170723,2.547806226
Point72 Asset Management,2021/5/17,16261488493,4408768918,4241134602,2.547325687
Point72 Asset Management,2021/8/16,15685634049,3484490960,3673669152,2.546999469
Point72 Asset Management,2021/11/15,18718845028,4527248281,3549530689,2.54685985
Point72 Asset Management,2022/2/14,17417447600,4493526550,4438807997,2.546635223
Point72 Asset Management,2022/5/16,16948175818,5108308527,3669445596,2.546469927
Point72 Asset Management,2022/8/15,21468621388,6756837300,4088929281,2.546406008
Point72 Asset Management,2022/11/14,22525456526,6009879952,4964798403,2.546322402
Point72 Asset Management,2023/2/14,24642433291,7470326582,6195064694,2.546264145
Point72 Asset Management,2023/5/15,24794960694,5559644634,7619691279,2.546226028
Point72 Asset Management,2023/8/14,25093546216,7168503855,8560268729,2.546195386
Point72 Asset Management,2023/11/14,25905659480,8580972662,6855449853,2.546164706
Altarock Partners,2015/2/17,76482207.94,0,0,0.1
Altarock Partners,2015/5/14,127707117.2,45223476.68,0,0.377973056
Altarock Partners,2015/8/14,194533641.1,60058944.82,0,0.281916896
Altarock Partners,2015/11/12,255252162.2,69637228.29,251871,0.044249267
Altarock Partners,2016/2/8,254051138.3,25240583.4,0,-0.142286747
Altarock Partners,2016/5/13,317561994.1,27269798.26,0,0.061599813
Altarock Partners,2016/8/15,409255623,0,88423935.03,0.609901504
Altarock Partners,2016/11/14,481282363.2,0,2726757.48,0.661608262
Altarock Partners,2017/2/14,524049809.9,50516462.44,34430133,0.595129504
